sex,race
Male,Black
Female,White
Male,Other
Male,White
Male,White
Male,White
Female,White
Female,White
Male,White
Female,White
Female,Black
Male,White
Female,White
Male,White
Female,White
Female,Black
Male,White
Male,White
Male,Asian-Pac-Islander
Male,White
Male,White
Female,Amer-Indian-Eskimo
Male,White
Male,White
Female,White
Male,White
Male,White
Male,Black
Female,Black
Female,White
Male,White
Male,White
Male,White
Male,Asian-Pac-Islander
Male,Black
Male,White
Male,White
Male,White
Female,White
Female,White
Female,White
Male,White
Female,White
Male,White
Female,Black
Male,White
Male,White
Male,White
Male,White
Male,White
Male,White
Female,Black
Male,White
Male,White
Male,White
Male,White
Male,White
Male,White
Male,Black
Female,White
Male,White
Male,White
Female,White
Male,White
Male,White
Female,White
Female,White
Female,White
Female,Black
Male,White
Male,White
Male,White
Male,White
Female,White
Male,White
Female,White
Female,White
Male,Amer-Indian-Eskimo
Male,White
Male,White
Male,White
Male,White
Female,White
Male,White
Female,White
Male,White
Male,White
Male,Black
Male,White
Male,White
Female,White
Female,White
Male,White
Male,White
Female,White
Male,White
Male,White
Male,White
Male,White
Male,White
Female,Black
Male,White
Male,Black
Female,White
Male,White
Male,Asian-Pac-Islander
Male,White
Male,White
Male,Black
Male,White
Male,White
Male,White
Female,White
Female,White
Female,White
Female,Black
Female,White
Male,White
Female,White
Male,White
Male,White
Female,White
Male,White
Male,White
Male,White
Male,White
Female,Black
Male,White
Female,White
Male,White
Male,White
Male,White
Male,Black
Female,White
Male,White
Male,White
Male,White
Female,White
Male,White
Female,White
Male,White
Female,White
Male,White
Male,White
Male,White
Female,White
Male,White
Female,Black
Male,White
Female,White
Male,White
Male,White
Male,White
Female,White
Male,White
Male,White
Female,White
Male,White
Male,White
Male,Amer-Indian-Eskimo
Female,White
Male,White
Male,White
Male,White
Male,White
Male,Asian-Pac-Islander
Male,White
Male,White
Male,White
Male,White
Female,White
Male,Black
Female,White
Male,White
Male,White
Male,White
Male,White
Male,White
Male,Black
Male,White
Female,White
Male,White
Male,Black
Male,White
Male,White
Male,White
Female,White
Female,White
Female,White
Male,White
Male,White
Male,White
Female,Black
Female,Asian-Pac-Islander
Male,White
Female,Asian-Pac-Islander
Male,White
Male,White
Male,White
Male,White
Female,White
Male,White
Male,White
Male,White
Female,White
Female,Black
Male,White
Female,Black
Male,White
Female,White
Male,White
Male,White
Male,White
Male,White
Male,White
Male,White
Male,White
Male,White
Male,White
Female,White
Male,White
Male,Black
Male,White
Male,White
Male,White
Male,White
Female,White
Male,Asian-Pac-Islander
Female,White
Male,White
Male,White
Male,White
Female,White
Male,White
Female,White
Male,White
Male,White
Male,White
Male,White
Male,White
Female,White
Male,White
Male,Black
Male,Amer-Indian-Eskimo
Male,White
Male,White
Female,White
Female,Asian-Pac-Islander
Male,White
Female,White
Male,White
Male,Black
Female,White
Male,White
Female,White
Male,White
Male,White
Female,White
Female,White
Female,White
Male,White
Male,White
Male,White
Male,White
Male,White
Female,White
Female,White
Female,White
Male,White
Male,White
Male,White
Female,White
Male,White
Male,White
Female,White
Male,White
Male,Black
Female,White
Male,White
Male,White
Female,Black
Male,White
Male,White
Female,White
Male,White
Female,Other
Male,White
Male,White
Male,Black
Female,White
Female,White
Male,White
Male,White
Female,White
Male,White
Male,White
Female,White
Female,White
Male,White
Male,White
Male,White
Female,White
Male,White
Male,White
Female,White
Male,White
Male,White
Male,White
Male,White
Female,White
Female,Black
Male,White
Female,White
Male,White
Female,Other
Male,White
Male,White
Male,Black
Female,Black
Male,White
Female,White
Female,White
Female,White
Female,White
Male,White
Male,White
Male,White
Male,White
Male,White
Male,Black
Male,White
Female,Black
Male,White
Male,White
Male,White
Male,White
Female,White
Female,White
Male,White
Female,White
Male,White
Male,White
Male,White
Male,White
Female,White
Male,Black
Male,White
Female,White
Male,White
Male,White
Female,White
Male,White
Female,White
Male,White
Female,White
Male,White
Male,Asian-Pac-Islander
Male,White
Female,Black
Female,White
Male,White
Male,White
Female,White
Male,White
Male,White
Male,White
Female,White
Male,White
Female,White
Male,White
Male,White
Female,White
Male,White
Male,White
Male,White
Female,White
Male,Black
Female,Black
Male,Black
Male,White
Female,White
Male,White
Male,White
Male,White
Female,Black
Male,White
Male,White
Female,White
Male,White
Male,White
Female,White
Male,White
Male,White
Male,Black
Male,White
Male,White
Male,White
Male,White
Female,White
Male,White
Female,Black
Male,Black
Male,Black
Male,White
Male,White
Female,White
Male,White
Female,White
Male,White
Female,White
Male,White
Female,White
Male,White
Male,White
Female,White
Female,White
Female,Black
Female,Black
Male,White
Female,White
Male,White
Female,White
Female,White
Male,White
Male,White
Male,White
Male,Black
Male,White
Female,Black
Male,White
Female,White
Female,White
Female,White
Male,White
Male,White
Male,White
Male,White
Male,White
Female,Asian-Pac-Islander
Male,White
Female,White
Female,White
Female,White
Male,White
Female,White
Male,White
Female,Amer-Indian-Eskimo
Female,White
Female,White
Male,White
Female,White
Male,White
Female,White
Female,Black
Female,White
Female,White
Male,Black
Male,White
Male,White
Male,White
Female,White
Male,White
Male,White
Female,White
Female,White
Male,White
Male,White
Male,White
Male,White
Female,White
Female,White
Male,White
Female,White
Male,White
Male,Black
Female,White
Female,White
Male,White
Male,White
Male,White
Female,White
Male,White
Male,White
Male,White
Male,Black
Male,White
Female,White
Male,White
Male,White
Male,White
Male,White
Female,Amer-Indian-Eskimo
Male,White
Female,Asian-Pac-Islander
Male,White
Female,White
Female,White
Female,White
Male,White
Male,White
Male,White
Male,White
Male,White
Female,White
Male,White
Male,White
Male,White
Female,White
Male,White
Female,White
Male,White
Male,White
Male,White
Male,White
Male,White
Female,White
Male,White
Male,White
Female,White
Female,White
Male,White
Male,Black
Male,Black
Female,White
Male,White
Male,Black
Female,White
Male,White
Male,White
Female,White
Male,Black
Female,White
Female,White
Male,White
Female,Black
Male,White
Male,White
Male,White
Male,White
Male,Amer-Indian-Eskimo
Male,White
Male,White
Female,White
Female,White
Female,White
Male,White
Male,White
Male,White
Male,White
Female,White
Male,White
Male,White
Female,Black
Male,White
Male,White
Male,White
Female,White
Female,Black
Male,White
Female,White
Female,White
Male,White
Male,White
Male,White
Male,White
Male,White
Female,Black
Male,White
Female,White
Female,White
Male,White
Female,Black
Female,White
Male,White
Male,White
Male,White
Male,White
Male,White
Female,White
Female,White
Male,White
Male,White
Female,Black
Female,White
Female,White
Male,White
Male,White
Female,Black
Female,White
Male,White
Male,White
Male,White
Male,White
Female,White
Female,White
Female,White
Male,Asian-Pac-Islander
Male,Black
Male,White
Female,White
Female,White
Female,White
Male,Black
Female,White
Female,White
Male,White
Male,White
Female,White
Female,White
Male,White
Female,White
Male,White
Female,White
Female,Black
Male,White
Male,White
Male,White
Male,White
Female,White
Female,Black
Female,White
Male,White
Male,White
Male,White
Female,White
Male,White
Male,White
Male,White
Female,White
Male,White
Male,White
Male,White
Female,White
Male,White
Female,White
Female,Black
Female,Asian-Pac-Islander
Male,White
Male,White
Female,White
Female,White
Female,White
Male,White
Female,White
Female,White
Male,White
Female,White
Male,White
Male,White
Male,White
Male,White
Male,Black
Male,White
Male,White
Female,White
Male,White
Male,Black
Female,White
Male,White
Male,Black
Male,White
Female,White
Female,Black
Female,White
Male,White
Male,White
Male,White
Male,White
Male,White
Male,White
Male,White
Male,White
Male,White
Male,White
Female,White
Male,White
Male,White
Female,White
Male,White
Male,Black
Female,White
Male,White
Male,White
Male,White
Male,White
Female,White
Male,White
Male,White
Male,White
Male,White
Male,White
Male,White
Male,White
Male,White
Male,White
Male,White
Female,White
Female,White
Male,White
Male,White
Male,White
Female,White
Male,White
Male,White
Female,Black
Male,White
Male,White
Female,White
Male,White
Male,White
Male,White
Male,White
Female,White
Male,White
Female,White
Male,White
Male,White
Male,White
Male,White
Male,White
Female,White
Male,White
Male,White
Female,Black
Female,White
Male,White
Female,White
Female,White
Male,White
Male,White
Male,White
Male,White
Male,White
Male,White
Male,White
Male,White
Male,White
Female,Asian-Pac-Islander
Female,White
Female,Black
Male,Black
Male,Black
Male,White
Male,Black
Male,White
Female,Black
Male,White
Male,White
Female,White
Male,White
Male,White
Female,White
Male,Black
Female,White
Male,White
Male,Asian-Pac-Islander
Male,White
Female,White
Male,White
Male,White
Male,White
Male,White
Male,White
Male,White
Male,White
Male,White
Male,White
Male,White
Male,White
Male,White
Male,White
Female,White
Male,White
Male,White
Male,White
Female,White
Male,White
Male,White
Male,White
Female,White
Male,White
Female,White
Male,White
Female,White
Female,White
Male,Asian-Pac-Islander
Female,White
Male,Other
Female,White
Male,Other
Male,White
Female,White
Female,Amer-Indian-Eskimo
Male,White
Male,Black
Male,White
Male,White
Female,White
Male,White
Male,White
Male,Asian-Pac-Islander
Male,White
Female,White
Male,White
Male,White
Female,White
Male,White
Female,White
Male,White
Female,White
Male,White
Female,White
Female,Black
Male,White
Male,White
Male,White
Female,White
Male,White
Male,Amer-Indian-Eskimo
Female,White
Male,White
Male,White
Male,White
Female,White
Male,Black
Male,White
Male,Asian-Pac-Islander
Male,White
Male,White
Male,White
Male,White
Female,White
Female,Black
Male,White
Male,White
Female,White
Female,White
Male,White
Male,White
Female,White
Male,White
Female,White
Male,White
Female,White
Male,White
Male,White
Male,White
Male,White
Female,White
Female,White
Male,White
Male,White
Male,White
Male,White
Male,White
Male,White
Male,White
Male,White
Female,White
Female,White
Male,White
Female,Asian-Pac-Islander
Male,Asian-Pac-Islander
Male,White
Male,White
Female,White
Male,White
Male,White
Female,White
Male,White
Female,White
Female,White
Male,White
Female,Black
Male,White
Female,White
Female,Black
Female,White
Male,White
Male,White
Male,White
Male,White
Male,White
Male,White
Female,Black
Male,White
Female,White
Male,White
Female,White
Male,Black
Female,White
Male,White
Male,White
Male,White
Female,Asian-Pac-Islander
Male,White
Male,White
Male,White
Female,White
Male,White
Male,White
Male,White
Female,White
Male,White
Female,White
Female,White
Male,White
Male,White
Male,Black
Male,White
Female,White
Male,White
Female,Black
Male,White
Male,White
Male,White
Female,White
Female,White
Female,Black
Male,White
Male,White
Female,White
Male,White
Female,White
Female,Black
Male,White
Male,White
Male,White
Male,White
Female,Black
Male,White
Female,White
Male,White
Female,White
Male,White
Male,White
Male,White
Male,White
Male,White
Female,Black
Female,White
Male,White
Male,White
Male,White
Female,White
Male,White
Male,White
Female,Black
Male,White
Male,White
Male,Black
Male,White
Male,Asian-Pac-Islander
Female,White
Male,White
Female,White
Male,White
Male,White
Male,White
Male,White
Male,White
Male,White
Male,White
Male,White
Female,White
Female,White
Male,White
Female,Black
Female,Black
Male,White
Female,White
Female,White
Male,White
Female,White
Female,White
Female,White
Male,White
Male,White
Male,White
Male,White
Female,White
Male,White
Male,White
Male,White
Male,White
Male,White
Male,White
Male,White
Female,White
Female,White
Male,White
Male,White
Male,White
Male,White
Female,White
Male,White
Female,White
Female,White
Male,White
Male,White
Female,White
Female,White
Female,White
Male,White
Male,White
Male,White
Male,Black
Female,White
Female,White
Male,White
Female,White
Male,White
Male,White
Male,Black
Male,White
Male,White
Male,White
Male,White
Female,White
Male,White
Male,White
Female,Asian-Pac-Islander
Female,White
Female,White
Male,White
Female,White
Male,White
Female,White
Male,White
Male,White
Female,White
Female,White
Male,White
Male,White
Female,White
Male,White
Female,White
Male,White
Female,Black
Male,Black
Male,White
Male,Asian-Pac-Islander
Female,White
Female,White
Male,White
Male,White
Male,White
Male,White
Female,White
Male,White
Male,White
Male,White
Male,White
Male,White
Male,White
Male,White
Female,White
Female,White
Male,White
Male,White
Male,White
Male,White
Male,White
Male,Black
Female,White
Male,Black
Male,White
Female,White
Male,White
Female,White
Male,White
Male,Black
Female,White
Male,White
Male,White
Female,White
Female,White
Male,White
Male,White
Female,White
Male,Black
Female,White
Male,White
Male,White
Male,White
Male,White
Female,Black
Female,White
Female,White
Male,White
Male,White
Male,Black
Male,White
Male,White
Male,White
Male,White
Male,White
Female,White
Male,White
Female,White
Male,White
Female,White
Male,White
Female,White
Male,White
Male,Black
Male,White
Male,White
Male,White
Male,White
Male,White
Male,White
Male,White
Male,White
Male,White
Male,White
Male,White
Male,White
Male,White
Male,White
Male,White
Male,White
Female,Black
Male,White
Male,White
Male,White
Male,White
Male,White
Female,White
Male,White
Male,White
Male,White
Male,Black
Male,White
Male,White
Female,White
Male,White
Male,White
Male,White
Male,White
Female,White
Female,White
Male,White
Male,White
Female,White
Male,White
Male,White
Male,White
Male,White
Female,White
Male,White
Female,White
Female,White
Female,White
Male,White
Male,Asian-Pac-Islander
Male,Black
Female,White
Female,White
Male,White
Female,White
Male,White
Male,White
Male,White
Male,White
Female,White
Male,White
Female,White
Male,White
Male,White
Male,White
Male,White
Male,White
Male,White
Female,White
Male,White
Female,White
Male,White
Male,White
Male,White
Male,White
Male,White
Male,White
Male,White
Female,White
Female,White
Male,White
Male,White
