sex,race,true,pred_lr,pred_dt,sex_race
Female,White,0,0,0,Female + White
Male,White,0,0,1,Male + White
Male,White,0,0,1,Male + White
Male,White,0,0,0,Male + White
Female,White,0,0,0,Female + White
Male,White,1,0,1,Male + White
Male,White,0,1,1,Male + White
Female,White,0,0,0,Female + White
Male,White,0,1,1,Male + White
Male,White,1,0,1,Male + White
Male,White,0,1,1,Male + White
Male,White,0,0,0,Male + White
Male,Black,0,0,0,Male + Black
Female,Black,0,0,0,Female + Black
Male,White,0,0,0,Male + White
Male,White,0,0,1,Male + White
Male,White,0,1,1,Male + White
Male,White,0,0,0,Male + White
Male,White,0,0,0,Male + White
Male,White,0,1,1,Male + White
Female,White,0,0,0,Female + White
Male,White,0,0,1,Male + White
Female,White,1,1,1,Female + White
Male,White,1,1,1,Male + White
Male,White,1,0,0,Male + White
Male,White,0,1,1,Male + White
Female,White,0,0,0,Female + White
Female,White,0,0,0,Female + White
Female,White,1,0,1,Female + White
Male,White,0,1,1,Male + White
Male,White,0,1,1,Male + White
Female,White,0,0,1,Female + White
Male,White,0,0,0,Male + White
Female,White,0,0,0,Female + White
Male,White,1,1,1,Male + White
Female,Black,0,0,0,Female + Black
Male,White,0,1,1,Male + White
Male,Asian-Pac-Islander,0,1,0,Male + Asian-Pac-Islander
Female,Black,0,0,0,Female + Black
Male,White,0,0,0,Male + White
Male,Black,0,0,0,Male + Black
Female,White,0,0,0,Female + White
Male,White,1,1,1,Male + White
Male,White,0,0,1,Male + White
Male,White,1,0,0,Male + White
Female,Asian-Pac-Islander,0,0,0,Female + Asian-Pac-Islander
Male,White,1,1,1,Male + White
Female,White,0,0,0,Female + White
Male,White,0,1,1,Male + White
Male,White,0,1,1,Male + White
Male,White,0,0,0,Male + White
Male,White,0,0,0,Male + White
Female,White,0,0,0,Female + White
Male,White,0,1,0,Male + White
Male,White,0,0,0,Male + White
Male,Black,0,0,0,Male + Black
Male,White,0,1,0,Male + White
Male,White,0,0,1,Male + White
Male,White,0,0,0,Male + White
Female,White,1,0,1,Female + White
Male,White,0,1,1,Male + White
Male,White,0,0,0,Male + White
Female,White,0,0,0,Female + White
Female,White,0,0,0,Female + White
Female,White,0,1,0,Female + White
Female,White,0,0,0,Female + White
Male,White,0,1,0,Male + White
Female,White,0,0,0,Female + White
Female,White,0,0,0,Female + White
Male,Black,0,0,0,Male + Black
Male,White,1,1,1,Male + White
Male,White,1,1,1,Male + White
Male,White,0,0,0,Male + White
Female,White,0,0,0,Female + White
Male,White,0,0,1,Male + White
Female,White,0,0,0,Female + White
Female,White,0,0,0,Female + White
Male,White,0,1,1,Male + White
Male,White,0,1,1,Male + White
Male,White,0,0,0,Male + White
Female,White,0,0,0,Female + White
Male,White,0,0,0,Male + White
Male,White,0,0,1,Male + White
Male,Black,0,0,1,Male + Black
Male,White,1,0,1,Male + White
Male,White,0,1,1,Male + White
Female,White,0,0,0,Female + White
Female,White,0,0,0,Female + White
Female,White,0,0,1,Female + White
Female,White,0,0,0,Female + White
Male,White,0,0,0,Male + White
Male,White,0,0,0,Male + White
Male,White,0,0,0,Male + White
Female,White,0,0,0,Female + White
Female,White,0,1,0,Female + White
Male,White,1,1,1,Male + White
Male,White,0,1,0,Male + White
Female,Black,1,0,1,Female + Black
Male,White,0,1,1,Male + White
Male,White,1,1,1,Male + White
Male,White,0,0,0,Male + White
Female,White,0,1,0,Female + White
Male,White,1,0,1,Male + White
Male,White,1,1,1,Male + White
Male,White,1,1,1,Male + White
Female,White,1,0,0,Female + White
Female,White,0,0,0,Female + White
Male,White,0,0,0,Male + White
Male,White,0,0,0,Male + White
Male,White,0,0,1,Male + White
Female,Black,0,0,0,Female + Black
Male,White,0,1,1,Male + White
Male,White,0,0,0,Male + White
Male,White,0,0,0,Male + White
Female,White,0,0,0,Female + White
Male,White,0,0,1,Male + White
Male,White,0,1,1,Male + White
Male,White,1,1,1,Male + White
Male,Black,0,1,0,Male + Black
Male,White,1,1,1,Male + White
Female,White,0,0,0,Female + White
Male,White,0,1,1,Male + White
Male,White,1,1,1,Male + White
Female,White,0,0,0,Female + White
Male,White,0,1,1,Male + White
Male,White,1,1,1,Male + White
Male,White,1,1,1,Male + White
Male,White,1,0,1,Male + White
Female,White,0,0,0,Female + White
Male,White,0,0,0,Male + White
Male,White,0,0,0,Male + White
Female,White,1,0,1,Female + White
Male,White,1,1,1,Male + White
Male,White,0,0,0,Male + White
Female,White,0,0,0,Female + White
Male,White,0,0,0,Male + White
Male,White,0,1,0,Male + White
Female,White,0,0,0,Female + White
Male,White,0,0,1,Male + White
Female,White,0,0,0,Female + White
Male,White,0,1,1,Male + White
Male,White,0,0,0,Male + White
Male,White,0,0,1,Male + White
Male,White,0,1,1,Male + White
Female,White,1,0,1,Female + White
Male,White,1,1,1,Male + White
Female,White,0,0,0,Female + White
Male,White,0,0,0,Male + White
Female,White,0,0,1,Female + White
Female,White,1,0,1,Female + White
Female,White,0,1,0,Female + White
Male,White,0,0,1,Male + White
Male,Amer-Indian-Eskimo,0,1,1,Male + Amer-Indian-Eskimo
Male,White,1,0,1,Male + White
Female,White,0,0,0,Female + White
Male,White,1,1,1,Male + White
Female,White,0,0,0,Female + White
Male,White,0,0,1,Male + White
Male,White,0,0,1,Male + White
Male,White,0,0,0,Male + White
Male,White,1,1,1,Male + White
Male,White,1,0,1,Male + White
Male,White,0,0,1,Male + White
Male,White,0,0,0,Male + White
Male,White,0,0,0,Male + White
Female,Black,0,0,0,Female + Black
Male,White,0,0,0,Male + White
Female,White,1,0,1,Female + White
Female,White,0,1,0,Female + White
Male,Black,0,1,1,Male + Black
Male,Asian-Pac-Islander,1,1,1,Male + Asian-Pac-Islander
Male,White,1,1,1,Male + White
Male,White,1,1,1,Male + White
Male,White,0,1,0,Male + White
Male,Black,0,1,0,Male + Black
Male,White,1,1,1,Male + White
Male,White,1,1,1,Male + White
Male,White,0,0,1,Male + White
Male,White,0,1,1,Male + White
Male,White,1,1,1,Male + White
Male,White,0,1,1,Male + White
Female,White,0,0,0,Female + White
Female,White,0,0,0,Female + White
Male,White,1,1,1,Male + White
Male,White,0,0,1,Male + White
Male,White,0,0,1,Male + White
Male,White,0,0,0,Male + White
Male,White,1,1,1,Male + White
Female,White,1,0,1,Female + White
Male,Black,0,1,1,Male + Black
Male,White,0,0,1,Male + White
Female,White,0,0,0,Female + White
Male,White,0,1,1,Male + White
Male,White,0,0,0,Male + White
Female,White,1,1,1,Female + White
Female,White,1,1,0,Female + White
Female,Other,0,0,0,Female + Other
Male,White,0,0,1,Male + White
Female,White,0,0,0,Female + White
Female,White,0,0,0,Female + White
Male,White,1,0,0,Male + White
Male,Black,0,0,0,Male + Black
Male,White,0,0,0,Male + White
Male,Black,0,0,0,Male + Black
Female,White,0,0,0,Female + White
Female,White,1,1,1,Female + White
Male,White,0,0,0,Male + White
Male,White,0,1,1,Male + White
Female,White,0,0,0,Female + White
Male,White,0,0,1,Male + White
Female,White,1,1,1,Female + White
Female,Asian-Pac-Islander,1,1,1,Female + Asian-Pac-Islander
Male,White,0,0,0,Male + White
Male,White,0,0,1,Male + White
Male,White,0,1,1,Male + White
Male,Black,1,1,1,Male + Black
Male,White,1,1,1,Male + White
Female,Black,0,0,1,Female + Black
Female,White,0,0,0,Female + White
Female,Black,1,0,1,Female + Black
Female,White,0,0,0,Female + White
Male,White,0,0,0,Male + White
Female,White,0,0,0,Female + White
Male,White,0,0,0,Male + White
Female,White,0,0,0,Female + White
Male,Other,0,1,1,Male + Other
Male,White,1,0,1,Male + White
Male,White,0,1,1,Male + White
Female,White,1,0,1,Female + White
Male,White,1,1,1,Male + White
Male,White,0,0,1,Male + White
Male,White,1,1,1,Male + White
Male,White,0,0,1,Male + White
Male,White,1,1,1,Male + White
Male,White,1,1,1,Male + White
Male,Black,0,1,0,Male + Black
Female,White,0,0,0,Female + White
Male,White,1,0,1,Male + White
Female,White,0,0,0,Female + White
Female,White,0,0,0,Female + White
Male,White,1,1,1,Male + White
Male,White,1,1,1,Male + White
Male,White,0,0,0,Male + White
Male,Black,0,1,1,Male + Black
Male,White,0,0,0,Male + White
Male,Black,1,1,1,Male + Black
Female,White,0,0,1,Female + White
Male,White,1,1,1,Male + White
Female,White,0,0,1,Female + White
Female,Asian-Pac-Islander,0,0,1,Female + Asian-Pac-Islander
Male,White,0,1,1,Male + White
Female,White,0,0,0,Female + White
Male,Black,0,0,0,Male + Black
Male,White,0,1,1,Male + White
Male,Black,0,0,0,Male + Black
Female,Other,0,0,0,Female + Other
Male,White,0,0,0,Male + White
Male,White,1,0,0,Male + White
Female,White,0,0,0,Female + White
Male,White,0,0,1,Male + White
Male,Amer-Indian-Eskimo,0,1,1,Male + Amer-Indian-Eskimo
Male,White,1,1,1,Male + White
Male,White,0,1,0,Male + White
Male,White,0,0,0,Male + White
Male,White,0,0,0,Male + White
Male,White,0,0,0,Male + White
Male,White,1,1,1,Male + White
Female,White,1,1,0,Female + White
Male,White,0,1,1,Male + White
Male,White,0,1,0,Male + White
Female,White,0,0,1,Female + White
Female,White,0,1,0,Female + White
Male,White,1,1,1,Male + White
Female,White,0,1,0,Female + White
Female,White,0,0,0,Female + White
Male,White,0,0,0,Male + White
Female,White,0,0,0,Female + White
Male,White,0,1,1,Male + White
Female,White,0,0,1,Female + White
Female,White,0,0,0,Female + White
Male,White,0,0,0,Male + White
Male,White,0,1,1,Male + White
Male,White,1,1,1,Male + White
Male,Black,1,1,1,Male + Black
Male,White,0,1,0,Male + White
Male,Asian-Pac-Islander,0,1,1,Male + Asian-Pac-Islander
Female,White,0,0,0,Female + White
Male,White,0,0,1,Male + White
Female,White,0,0,0,Female + White
Male,White,1,1,1,Male + White
Male,White,0,0,0,Male + White
Male,White,1,1,1,Male + White
Male,White,0,1,1,Male + White
Female,White,0,0,0,Female + White
Female,Black,0,0,0,Female + Black
Male,Asian-Pac-Islander,0,1,0,Male + Asian-Pac-Islander
Male,White,0,0,1,Male + White
Male,White,1,1,1,Male + White
Female,White,1,0,0,Female + White
Male,White,0,0,1,Male + White
Male,White,1,1,1,Male + White
Male,White,0,1,1,Male + White
Male,White,1,0,0,Male + White
Female,White,0,0,0,Female + White
Male,White,1,1,1,Male + White
Female,White,0,0,0,Female + White
Male,White,1,0,1,Male + White
Female,White,0,0,0,Female + White
Male,White,1,1,1,Male + White
Male,Black,1,1,1,Male + Black
Male,White,0,1,1,Male + White
Male,White,1,1,1,Male + White
Female,White,0,0,0,Female + White
Male,White,0,0,0,Male + White
Male,White,0,1,0,Male + White
Female,White,1,1,1,Female + White
Male,White,0,1,1,Male + White
Male,Black,0,0,0,Male + Black
Male,White,1,1,1,Male + White
Female,White,0,0,0,Female + White
Male,White,0,0,0,Male + White
Female,Black,0,0,0,Female + Black
Male,White,0,1,1,Male + White
Male,White,0,0,0,Male + White
Male,White,1,1,1,Male + White
Female,White,0,0,0,Female + White
Male,White,0,1,1,Male + White
Female,White,0,0,0,Female + White
Male,White,1,1,1,Male + White
Male,White,0,0,0,Male + White
Female,Asian-Pac-Islander,0,1,0,Female + Asian-Pac-Islander
Female,White,0,0,0,Female + White
Male,Other,0,1,1,Male + Other
Female,White,0,0,1,Female + White
Female,White,1,0,1,Female + White
Male,Asian-Pac-Islander,0,0,0,Male + Asian-Pac-Islander
Male,White,0,0,1,Male + White
Female,White,0,0,0,Female + White
Male,White,1,1,1,Male + White
Female,White,0,0,0,Female + White
Female,Black,0,0,0,Female + Black
Male,White,1,1,1,Male + White
Male,White,0,1,0,Male + White
Female,White,0,0,0,Female + White
Male,White,0,0,0,Male + White
Male,White,0,0,0,Male + White
Male,White,0,1,1,Male + White
Female,White,0,0,0,Female + White
Female,White,0,0,0,Female + White
Female,White,0,1,1,Female + White
Male,White,1,1,1,Male + White
Female,White,0,0,0,Female + White
Female,White,0,0,0,Female + White
Male,White,1,0,0,Male + White
Female,White,0,0,0,Female + White
Male,White,1,0,1,Male + White
Female,Black,0,0,1,Female + Black
Male,White,0,1,1,Male + White
Female,White,0,0,1,Female + White
Male,White,0,0,0,Male + White
Female,White,0,0,0,Female + White
Female,White,0,0,0,Female + White
Male,White,0,1,1,Male + White
Female,White,1,0,1,Female + White
Female,White,0,0,0,Female + White
Male,White,0,0,0,Male + White
Female,White,0,1,0,Female + White
Male,Black,0,0,1,Male + Black
Male,White,0,0,0,Male + White
Male,White,1,1,0,Male + White
Male,White,0,0,0,Male + White
Male,Amer-Indian-Eskimo,0,1,0,Male + Amer-Indian-Eskimo
Male,White,1,1,1,Male + White
Male,White,0,0,0,Male + White
Female,White,0,0,0,Female + White
Female,White,0,0,0,Female + White
Male,Amer-Indian-Eskimo,0,0,0,Male + Amer-Indian-Eskimo
Male,White,1,1,1,Male + White
Female,White,0,0,0,Female + White
Male,Black,0,0,0,Male + Black
Male,White,0,0,0,Male + White
Male,White,1,1,1,Male + White
Male,White,1,1,1,Male + White
Male,White,1,1,1,Male + White
Male,White,0,0,0,Male + White
Male,White,0,0,0,Male + White
Female,White,0,0,0,Female + White
Female,White,0,0,0,Female + White
Female,White,0,0,0,Female + White
Male,White,0,0,0,Male + White
Male,White,1,1,1,Male + White
Male,White,0,0,1,Male + White
Female,White,0,1,0,Female + White
Male,Black,0,0,0,Male + Black
Male,White,1,1,1,Male + White
Female,White,0,1,1,Female + White
Male,White,0,0,0,Male + White
Male,White,0,0,1,Male + White
Female,White,0,0,0,Female + White
Male,White,0,0,0,Male + White
Male,Black,0,0,0,Male + Black
Female,White,0,0,0,Female + White
Female,White,0,0,0,Female + White
Male,Black,0,0,0,Male + Black
Male,White,0,0,0,Male + White
Male,White,0,0,0,Male + White
Male,Asian-Pac-Islander,1,1,1,Male + Asian-Pac-Islander
Male,White,0,0,0,Male + White
Male,White,0,0,1,Male + White
Female,White,1,1,0,Female + White
Male,White,0,0,1,Male + White
Female,Black,0,0,0,Female + Black
Male,White,0,0,0,Male + White
Male,Black,0,1,1,Male + Black
Male,White,0,0,0,Male + White
Male,Black,0,0,1,Male + Black
Female,White,0,0,0,Female + White
Female,Black,0,0,0,Female + Black
Female,White,0,0,0,Female + White
Male,White,0,0,0,Male + White
Female,White,0,0,0,Female + White
Male,White,1,1,1,Male + White
Male,White,0,0,1,Male + White
Male,White,1,1,1,Male + White
Male,White,0,0,0,Male + White
Male,White,0,0,0,Male + White
Female,White,0,0,1,Female + White
Female,White,1,0,1,Female + White
Female,White,0,0,0,Female + White
Female,White,0,0,0,Female + White
Male,White,0,0,1,Male + White
Female,White,0,0,0,Female + White
Female,White,0,0,0,Female + White
Male,White,1,0,1,Male + White
Male,White,0,0,0,Male + White
Male,White,1,1,1,Male + White
Male,White,0,0,0,Male + White
Male,White,0,0,1,Male + White
Male,White,0,0,1,Male + White
Male,White,0,1,1,Male + White
Male,White,0,0,0,Male + White
Male,White,0,0,0,Male + White
Female,White,0,0,0,Female + White
Male,White,0,0,0,Male + White
Male,White,1,1,1,Male + White
Female,Black,0,0,0,Female + Black
Male,White,0,1,1,Male + White
Male,White,0,0,0,Male + White
Male,White,0,0,0,Male + White
Male,Black,0,1,0,Male + Black
Male,White,0,1,0,Male + White
Female,White,0,0,0,Female + White
Male,White,0,0,0,Male + White
Male,White,1,1,1,Male + White
Female,Black,0,0,0,Female + Black
Female,White,1,0,1,Female + White
Male,White,0,0,1,Male + White
Male,White,1,0,1,Male + White
Male,White,0,0,1,Male + White
Male,White,1,1,1,Male + White
Male,White,0,1,1,Male + White
Female,White,0,0,0,Female + White
Male,White,0,0,1,Male + White
Female,White,0,1,0,Female + White
Female,White,0,0,0,Female + White
Female,White,0,0,0,Female + White
Male,White,0,1,1,Male + White
Female,White,0,0,0,Female + White
Female,White,0,0,0,Female + White
Male,White,1,1,1,Male + White
Male,Black,0,1,1,Male + Black
Male,White,1,1,1,Male + White
Female,White,0,0,0,Female + White
Male,White,0,1,1,Male + White
Male,White,0,0,0,Male + White
Male,White,1,1,1,Male + White
Male,White,0,0,1,Male + White
Female,White,0,0,0,Female + White
Male,Asian-Pac-Islander,1,1,1,Male + Asian-Pac-Islander
Female,Black,0,0,0,Female + Black
Male,White,0,1,1,Male + White
Female,White,0,0,0,Female + White
Male,White,1,1,1,Male + White
Male,Black,0,0,1,Male + Black
Female,White,0,0,0,Female + White
Male,Black,1,1,1,Male + Black
Male,White,0,0,0,Male + White
Male,White,0,0,0,Male + White
Male,White,1,1,1,Male + White
Male,White,0,0,1,Male + White
Male,White,0,1,1,Male + White
Female,White,0,0,1,Female + White
Female,White,0,0,0,Female + White
Male,White,1,1,1,Male + White
Male,White,0,1,0,Male + White
Male,White,1,0,1,Male + White
Female,White,0,0,0,Female + White
Male,White,0,0,0,Male + White
Female,Asian-Pac-Islander,0,0,0,Female + Asian-Pac-Islander
Female,Black,0,0,0,Female + Black
Male,White,0,0,1,Male + White
Male,White,0,1,1,Male + White
Male,White,0,0,0,Male + White
Female,Black,0,0,0,Female + Black
Female,White,0,1,0,Female + White
Female,White,0,1,0,Female + White
Male,White,0,0,1,Male + White
Male,White,0,0,0,Male + White
Male,White,1,1,0,Male + White
Female,White,0,0,0,Female + White
Male,White,0,1,0,Male + White
Female,White,0,0,0,Female + White
Male,Asian-Pac-Islander,0,1,0,Male + Asian-Pac-Islander
Male,White,0,0,1,Male + White
Male,Asian-Pac-Islander,0,0,0,Male + Asian-Pac-Islander
Female,Black,0,0,0,Female + Black
Male,White,0,0,1,Male + White
Male,White,1,0,1,Male + White
Male,White,1,1,1,Male + White
Male,White,0,1,0,Male + White
Male,White,0,1,1,Male + White
Male,White,0,1,1,Male + White
Female,White,0,0,0,Female + White
Male,White,0,0,0,Male + White
Male,White,1,1,1,Male + White
Male,White,0,0,0,Male + White
Female,Amer-Indian-Eskimo,0,1,0,Female + Amer-Indian-Eskimo
Male,White,1,1,1,Male + White
Female,White,1,1,1,Female + White
Male,Black,0,0,0,Male + Black
Female,Black,0,0,0,Female + Black
Female,White,1,1,1,Female + White
Male,White,0,0,0,Male + White
Male,White,0,1,1,Male + White
Female,White,1,1,1,Female + White
Male,White,0,0,0,Male + White
Male,White,0,0,1,Male + White
Male,White,0,1,1,Male + White
Male,White,0,0,0,Male + White
Male,Black,0,0,0,Male + Black
Male,White,0,0,0,Male + White
Male,White,0,0,0,Male + White
Male,White,0,0,0,Male + White
Male,White,0,0,0,Male + White
Female,White,1,1,0,Female + White
Male,White,0,0,1,Male + White
Female,White,0,0,0,Female + White
Female,Black,1,1,1,Female + Black
Male,White,1,0,1,Male + White
Male,White,1,0,1,Male + White
Female,Black,0,0,0,Female + Black
Female,White,0,0,0,Female + White
Male,White,0,0,0,Male + White
Female,White,0,0,0,Female + White
Male,White,1,1,1,Male + White
Male,White,0,1,1,Male + White
Male,White,0,0,0,Male + White
Female,White,0,0,0,Female + White
Male,White,1,1,1,Male + White
Female,White,0,0,0,Female + White
Male,White,0,0,0,Male + White
Male,White,0,0,0,Male + White
Male,White,0,0,0,Male + White
Male,White,1,1,1,Male + White
Male,White,1,1,1,Male + White
Male,White,0,1,0,Male + White
Female,White,0,0,0,Female + White
Female,White,0,0,0,Female + White
Male,White,0,0,0,Male + White
Female,White,0,0,0,Female + White
Female,White,0,0,0,Female + White
Male,White,0,0,0,Male + White
Male,White,0,1,0,Male + White
Male,White,0,0,0,Male + White
Male,White,0,1,1,Male + White
